Date,LLM_Buy,LLM_Sell,LLM_Hold,LLM_View,LSTM_Buy_Soft,LSTM_Sell_Soft,LSTM_Hold_Soft,LSTM_View_Soft,LSTM_Buy_Hard,LSTM_Sell_Hard,LSTM_Hold_Hard,LSTM_View_Hard,LSTM_Pred_Today,LSTM_Pred_Tomorrow,LSTM_Pct_Change,Ground_Truth,Next_Return,Actual_Price
2025-10-24,0.55,0.15,0.3,BUY,0.1974,0.6051,0.1974,SELL,0,1,0,SELL,247.74,250.51,1.12,BUY,0.0227912261907277,262.56549072265625
2025-10-27,0.55,0.15,0.3,BUY,0.1907,0.6187,0.1907,SELL,0,1,0,SELL,250.51,253.46,1.177,HOLD,0.0007068280314419,268.5496520996094
2025-10-28,0.55,0.25,0.2,BUY,0.1948,0.6104,0.1948,SELL,0,1,0,SELL,253.46,256.36,1.1423,HOLD,0.0026022758625696,268.7394714355469
2025-10-29,0.65,0.15,0.2,BUY,0.2095,0.581,0.2095,SELL,0,1,0,SELL,256.36,258.97,1.0201,BUY,0.0063032317853517,269.4388122558594
2025-10-30,0.55,0.15,0.3,BUY,0.2286,0.5427,0.2286,SELL,0,1,0,SELL,258.97,261.21,0.8645,HOLD,-0.0037951319176879,271.13714599609375
2025-10-31,0.45,0.35,0.2,BUY,0.2594,0.4811,0.2594,SELL,0,1,0,SELL,261.21,262.83,0.6176,HOLD,-0.00488222564655,270.108154296875
2025-11-03,0.65,0.15,0.2,BUY,0.28,0.3785,0.3415,SELL,0,0,1,HOLD,262.83,263.62,0.3015,HOLD,0.0036796907521696,268.7894287109375
2025-11-04,0.45,0.25,0.3,BUY,0.2756,0.285,0.4394,HOLD,0,0,1,HOLD,263.62,263.71,0.0335,HOLD,0.0003703380993598,269.7784729003906
2025-11-05,0.35,0.25,0.4,HOLD,0.3349,0.2798,0.3853,HOLD,0,0,1,HOLD,263.71,263.23,-0.1799,HOLD,-0.0013697549963014,269.8783874511719
2025-11-06,0.45,0.25,0.3,BUY,0.3938,0.2794,0.3268,BUY,0,0,1,HOLD,263.23,262.33,-0.3433,HOLD,-0.0048188747670626,269.50872802734375
2025-11-07,0.35,0.45,0.2,SELL,0.4459,0.2748,0.2793,BUY,0,0,1,HOLD,262.33,261.06,-0.4839,HOLD,0.0035757866827323,268.2099914550781
